   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pmb_loopback_test.c"
  16              	 .section .text.expect_00,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	expect_00:
  22              	 
  23              	 
  24              	 
  25 0000 0B88     	 ldrh r3,[r1]
  26 0002 0370     	 strb r3,[r0]
  27 0004 C3F30323 	 ubfx r3,r3,#8,#4
  28 0008 4370     	 strb r3,[r0,#1]
  29 000a 4B88     	 ldrh r3,[r1,#2]
  30 000c 8370     	 strb r3,[r0,#2]
  31 000e C3F30323 	 ubfx r3,r3,#8,#4
  32 0012 C370     	 strb r3,[r0,#3]
  33 0014 8B88     	 ldrh r3,[r1,#4]
  34 0016 0371     	 strb r3,[r0,#4]
  35 0018 C3F30323 	 ubfx r3,r3,#8,#4
  36 001c 4371     	 strb r3,[r0,#5]
  37 001e 7047     	 bx lr
  39              	 .section .text.expect_01,"ax",%progbits
  40              	 .align 1
  41              	 .thumb
  42              	 .thumb_func
  44              	expect_01:
  45              	 
  46              	 
  47              	 
  48 0000 CB88     	 ldrh r3,[r1,#6]
  49 0002 0370     	 strb r3,[r0]
  50 0004 C3F30323 	 ubfx r3,r3,#8,#4
  51 0008 4370     	 strb r3,[r0,#1]
  52 000a 0B89     	 ldrh r3,[r1,#8]
  53 000c 8370     	 strb r3,[r0,#2]
  54 000e C3F30323 	 ubfx r3,r3,#8,#4
  55 0012 C370     	 strb r3,[r0,#3]
  56 0014 4B89     	 ldrh r3,[r1,#10]
  57 0016 0371     	 strb r3,[r0,#4]
  58 0018 C3F30323 	 ubfx r3,r3,#8,#4
  59 001c 4371     	 strb r3,[r0,#5]
  60 001e 7047     	 bx lr
  62              	 .section .text.expect_02,"ax",%progbits
  63              	 .align 1
  64              	 .thumb
  65              	 .thumb_func
  67              	expect_02:
  68              	 
  69              	 
  70              	 
  71 0000 8B89     	 ldrh r3,[r1,#12]
  72 0002 0370     	 strb r3,[r0]
  73 0004 C3F30323 	 ubfx r3,r3,#8,#4
  74 0008 4370     	 strb r3,[r0,#1]
  75 000a CB89     	 ldrh r3,[r1,#14]
  76 000c 8370     	 strb r3,[r0,#2]
  77 000e C3F30323 	 ubfx r3,r3,#8,#4
  78 0012 C370     	 strb r3,[r0,#3]
  79 0014 0B8A     	 ldrh r3,[r1,#16]
  80 0016 0371     	 strb r3,[r0,#4]
  81 0018 C3F30323 	 ubfx r3,r3,#8,#4
  82 001c 4371     	 strb r3,[r0,#5]
  83 001e 7047     	 bx lr
  85              	 .section .text.expect_03,"ax",%progbits
  86              	 .align 1
  87              	 .thumb
  88              	 .thumb_func
  90              	expect_03:
  91              	 
  92              	 
  93              	 
  94 0000 4B8A     	 ldrh r3,[r1,#18]
  95 0002 0370     	 strb r3,[r0]
  96 0004 C3F30323 	 ubfx r3,r3,#8,#4
  97 0008 4370     	 strb r3,[r0,#1]
  98 000a 8B8A     	 ldrh r3,[r1,#20]
  99 000c 8370     	 strb r3,[r0,#2]
 100 000e C3F30323 	 ubfx r3,r3,#8,#4
 101 0012 C370     	 strb r3,[r0,#3]
 102 0014 CB8A     	 ldrh r3,[r1,#22]
 103 0016 0371     	 strb r3,[r0,#4]
 104 0018 C3F30323 	 ubfx r3,r3,#8,#4
 105 001c 4371     	 strb r3,[r0,#5]
 106 001e 7047     	 bx lr
 108              	 .section .text.expect_04,"ax",%progbits
 109              	 .align 1
 110              	 .thumb
 111              	 .thumb_func
 113              	expect_04:
 114              	 
 115              	 
 116              	 
 117 0000 0B8B     	 ldrh r3,[r1,#24]
 118 0002 0370     	 strb r3,[r0]
 119 0004 C3F30323 	 ubfx r3,r3,#8,#4
 120 0008 4370     	 strb r3,[r0,#1]
 121 000a 4B8B     	 ldrh r3,[r1,#26]
 122 000c 8370     	 strb r3,[r0,#2]
